V1	V2
ABCA2	PLOD3
ABHD6	RAI2
ABHD6	HES2
ABHD6	FAM86DP
ACAD11	DENND5B
ACAD11	CYB5D1
ACAD11	NEK4
ACAD11	NPHP3-ACAD11
ACAD11	BTBD3
ACAD11	PEA15
ADAMTS8	AKAP3
ADGRG5	SOCS1
ADGRG5	CD101
ADGRG5	PPP1R16B
ADGRG5	CD209
ADGRG5	JCHAIN
ADRA2A	WFDC1
ADRA2A	BPIFB2
ADRA2A	C1orf64
ADRA2A	RIMKLA
ADSSL1	TTLL1
ADSSL1	CLEC7A
ADSSL1	PSPH
ADSSL1	ANAPC5
ADSSL1	RORC
ADSSL1	ALDH3B1
AGFG2	EMBP1
AGFG2	ATOH8
AGFG2	SRSF7
AGFG2	BAMBI
AGFG2	FAM102A
AGFG2	ZNRF1
AGFG2	SLC37A2
AGFG2	SLFN11
AGFG2	WNT7B
AGFG2	PROM2
AGFG2	TMEM54
AGPAT4	BAIAP2L1
AGPAT4	AGPAT4-IT1
AGR3	CALM2
AK7	NELL2
AK7	FAM216B
AK7	CCDC81
AK7	EFHC1
AK8	CDK20
AK8	HNF1B
AKAP14	LRRIQ3
ALOX15	SLC24A3
ALOX15	ADAMDEC1
ALOX15P1	ALOX15
ALOX15P1	PRODH
ALOX15P1	NGRN
ALOX15P1	WBSCR17
ALS2CR12	TIGD4
ALS2CR12	MYEF2
ANKDD1B	TNFRSF19
ANKEF1	TTC30B
ANKRD22	BCL7A
ANKRD37	KCND3
ANKRD54	PHGDH
ANKRD54	RUVBL2
ANKRD54	STK32C
ANKRD54	WRAP53
ANKRD54	ENKD1
ANKRD54	RUVBL1
ANKRD54	EP300-AS1
ANKRD54	REEP2
ANKUB1	WDR66
ANKUB1	ENO4
ANKUB1	IQCD
AP2B1	TCTN1
AP2B1	SLC6A16
APITD1	APITD1-CORT
APITD1	GALNT11
ARHGAP39	TPRXL
ARHGAP39	TRIM73
ARHGAP39	C2orf81
ARHGAP39	SYNGAP1
ARHGAP39	TRIM74
ARL3	KANSL1
ARL3	MEAF6
ARL3	WRB
ARL3	DYNLL1
ARL3	SRP14-AS1
ARL3	RTCA-AS1
ARL3	HSPB11
ARMC2	DNAL1
ARMC2	BBS9
ARMC3	FAM81A
ARMC3	AKAP14
ARMC3	LRRC34
ARMC3	WDR63
ARMC3	AGBL2
ARMC3	TTC25
ARMC4	DCDC5
ASIC1	STEAP3
ASIC1	CACNB3
ASTN2	LINC00167
ASTN2	DICER1-AS1
ATG9B	NDRG4
ATG9B	NOS3
ATXN7	MAP3K5
ATXN7	SP140L
ATXN7	DOCK5
ATXN7	BCDIN3D
ATXN7	REL
ATXN7	NGRN
B9D1	IFT43
B9D1	LRRC73
B9D1	UFC1
B9D1	IFT27
BAIAP2-AS1	MAPRE3
BAIAP2-AS1	GNAZ
BAIAP2-AS1	C16orf45
BBS1	RRS1
BBS1	TRIM32
BBS1	LINC01278
BBS1	TSPYL5
BBS1	CCDC87
BBS1	LPAR3
BBS1	BPHL
BBS1	KDM4D
BBS1	PFKM
BBS1	SLC41A1
BBS1	PNMA1
BBS1	LOC100270746
BBS5	C21orf59
BCL10	YWHAZ
BCL10	LOC646626
BCL10	FBXO17
BCL10	BCL7A
BCL10	RELL1
BCL10	SNIP1
BEST4	CCDC40
BICC1	C9orf117
BICC1	SRD5A2
BPIFB1	TMEM35
BTBD3	PTGR2
BTBD3	NUBPL
BTBD3	CIPC
BTBD3	BBS2
BTBD3	SVEP1
BTBD3	CDNF
BTG4	TUBA3FP
C10orf107	LINC01552
C10orf95	ZDHHC1
C10orf95	FAM86EP
C10orf95	RPARP-AS1
C11orf49	CTF1
C11orf49	P4HTM
C11orf49	SLC7A11
C11orf70	SAP30
C11orf70	NME5
C11orf70	ERICH2
C11orf70	C9orf135
C11orf74	UFSP2
C11orf74	RAG2
C11orf88	LOC102503427
C11orf88	FAM47E
C11orf88	SPATA4
C14orf79	COQ10A
C14orf79	MID1IP1-AS1
C14orf79	PCOLCE-AS1
C15orf26	TEKT1
C16orf46	TP53AIP1
C16orf46	DNAAF2
C16orf71	CCDC103
C16orf71	RNF157-AS1
C16orf71	LRRC73
C17orf97	LINC00094
C17orf97	LRRC27
C1orf189	SLC51B
C1orf189	LOC102724163
C1orf194	WDR86-AS1
C1orf194	TEKT4
C1orf194	LOC541473
C1orf194	LOC100101148
C1orf228	ENO2
C1orf87	DCDC2
C20orf85	FOXJ1
C20orf85	C11orf97
C20orf85	LRRC18
C20orf85	C5orf49
C20orf85	SPEF1
C20orf85	RSPH9
C20orf96	IDNK
C20orf96	TUSC3
C21orf58	FLJ26850
C21orf58	LINC01267
C21orf58	SEC14L4
C22orf15	REC8
C22orf15	COL16A1
C22orf15	DERL3
C22orf15	PPARG
C22orf15	CNIH2
C22orf23	BCRP3
C3AR1	ERICH5
C3AR1	LOC101927468
C3AR1	PLSCR1
C4orf22	RIBC1
C5orf49	CFAP126
C5orf49	UMODL1-AS1
C5orf49	SEC14L3
C6orf118	MYCBPAP
C6orf118	CFAP221
C6orf165	BAG2
C9orf116	CD164L2
C9orf116	OSCP1
C9orf116	ABCC6P2
C9orf116	FAM229B
C9orf116	MAPK8IP1
C9orf117	RPL32P3
C9orf117	STARD9
C9orf117	ZFHX2
C9orf135	CPM
C9orf171	M1AP
C9orf9	RIBC1
C9orf9	AK8
C9orf9	CCDC60
